"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-big-up.js","arrow-big-up.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-big-up.js.map","arrow-big-up.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-0-1.js","arrow-down-0-1.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-0-1.js.map","arrow-down-0-1.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-01.js","arrow-down-01.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-01.js.map","arrow-down-01.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-1-0.js","arrow-down-1-0.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-1-0.js.map","arrow-down-1-0.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-10.js","arrow-down-10.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-10.js.map","arrow-down-10.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-a-z.js","arrow-down-a-z.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-a-z.js.map","arrow-down-a-z.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-az.js","arrow-down-az.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-az.js.map","arrow-down-az.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-circle.js","arrow-down-circle.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-circle.js.map","arrow-down-circle.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-from-line.js","arrow-down-from-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-from-line.js.map","arrow-down-from-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-left-from-circle.js","arrow-down-left-from-circle.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-left-from-circle.js.map","arrow-down-left-from-circle.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-left-from-square.js","arrow-down-left-from-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-left-from-square.js.map","arrow-down-left-from-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-left-square.js","arrow-down-left-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-left-square.js.map","arrow-down-left-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-left.js","arrow-down-left.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-left.js.map","arrow-down-left.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-narrow-wide.js","arrow-down-narrow-wide.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-narrow-wide.js.map","arrow-down-narrow-wide.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-right-from-circle.js","arrow-down-right-from-circle.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-right-from-circle.js.map","arrow-down-right-from-circle.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-right-from-square.js","arrow-down-right-from-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-right-from-square.js.map","arrow-down-right-from-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-right-square.js","arrow-down-right-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-right-square.js.map","arrow-down-right-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-right.js","arrow-down-right.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-right.js.map","arrow-down-right.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-square.js","arrow-down-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-square.js.map","arrow-down-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-to-dot.js","arrow-down-to-dot.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-to-dot.js.map","arrow-down-to-dot.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-to-line.js","arrow-down-to-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-to-line.js.map","arrow-down-to-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-up.js","arrow-down-up.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-up.js.map","arrow-down-up.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-wide-narrow.js","arrow-down-wide-narrow.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-wide-narrow.js.map","arrow-down-wide-narrow.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-z-a.js","arrow-down-z-a.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-z-a.js.map","arrow-down-z-a.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-za.js","arrow-down-za.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down-za.js.map","arrow-down-za.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down.js","arrow-down.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-down.js.map","arrow-down.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-circle.js","arrow-left-circle.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-circle.js.map","arrow-left-circle.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-from-line.js","arrow-left-from-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-from-line.js.map","arrow-left-from-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-right.js","arrow-left-right.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-right.js.map","arrow-left-right.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-square.js","arrow-left-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-square.js.map","arrow-left-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-to-line.js","arrow-left-to-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left-to-line.js.map","arrow-left-to-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left.js","arrow-left.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-left.js.map","arrow-left.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-circle.js","arrow-right-circle.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-circle.js.map","arrow-right-circle.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-from-line.js","arrow-right-from-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-from-line.js.map","arrow-right-from-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-left.js","arrow-right-left.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-left.js.map","arrow-right-left.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-square.js","arrow-right-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-square.js.map","arrow-right-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-to-line.js","arrow-right-to-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right-to-line.js.map","arrow-right-to-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right.js","arrow-right.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-right.js.map","arrow-right.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-0-1.js","arrow-up-0-1.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-0-1.js.map","arrow-up-0-1.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-01.js","arrow-up-01.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-01.js.map","arrow-up-01.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-1-0.js","arrow-up-1-0.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-1-0.js.map","arrow-up-1-0.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-10.js","arrow-up-10.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-10.js.map","arrow-up-10.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-a-z.js","arrow-up-a-z.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-a-z.js.map","arrow-up-a-z.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-az.js","arrow-up-az.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-az.js.map","arrow-up-az.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-circle.js","arrow-up-circle.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-circle.js.map","arrow-up-circle.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-down.js","arrow-up-down.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-down.js.map","arrow-up-down.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-from-dot.js","arrow-up-from-dot.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-from-dot.js.map","arrow-up-from-dot.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-from-line.js","arrow-up-from-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-from-line.js.map","arrow-up-from-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-left-from-circle.js","arrow-up-left-from-circle.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-left-from-circle.js.map","arrow-up-left-from-circle.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-left-from-square.js","arrow-up-left-from-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-left-from-square.js.map","arrow-up-left-from-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-left-square.js","arrow-up-left-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-left-square.js.map","arrow-up-left-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-left.js","arrow-up-left.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-left.js.map","arrow-up-left.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-narrow-wide.js","arrow-up-narrow-wide.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-narrow-wide.js.map","arrow-up-narrow-wide.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-right-from-circle.js","arrow-up-right-from-circle.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-right-from-circle.js.map","arrow-up-right-from-circle.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-right-from-square.js","arrow-up-right-from-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-right-from-square.js.map","arrow-up-right-from-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-right-square.js","arrow-up-right-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-right-square.js.map","arrow-up-right-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-right.js","arrow-up-right.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-right.js.map","arrow-up-right.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-square.js","arrow-up-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-square.js.map","arrow-up-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-to-line.js","arrow-up-to-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-to-line.js.map","arrow-up-to-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-wide-narrow.js","arrow-up-wide-narrow.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-wide-narrow.js.map","arrow-up-wide-narrow.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-z-a.js","arrow-up-z-a.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-z-a.js.map","arrow-up-z-a.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-za.js","arrow-up-za.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up-za.js.map","arrow-up-za.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up.js","arrow-up.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrow-up.js.map","arrow-up.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrows-up-from-line.js","arrows-up-from-line.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\arrows-up-from-line.js.map","arrows-up-from-line.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\asterisk-square.js","asterisk-square.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\asterisk-square.js.map","asterisk-square.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\asterisk.js","asterisk.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\asterisk.js.map","asterisk.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\at-sign.js","at-sign.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\at-sign.js.map","at-sign.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\atom.js","atom.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\atom.js.map","atom.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\audio-lines.js","audio-lines.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\audio-lines.js.map","audio-lines.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\audio-waveform.js","audio-waveform.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\audio-waveform.js.map","audio-waveform.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\award.js","award.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\award.js.map","award.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\axe.js","axe.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\axe.js.map","axe.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\axis-3-d.js","axis-3-d.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\axis-3-d.js.map","axis-3-d.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\axis-3d.js","axis-3d.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\axis-3d.js.map","axis-3d.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\baby.js","baby.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\baby.js.map","baby.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\backpack.js","backpack.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\backpack.js.map","backpack.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-alert.js","badge-alert.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-alert.js.map","badge-alert.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-cent.js","badge-cent.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-cent.js.map","badge-cent.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-check.js","badge-check.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-check.js.map","badge-check.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-dollar-sign.js","badge-dollar-sign.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-dollar-sign.js.map","badge-dollar-sign.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-euro.js","badge-euro.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-euro.js.map","badge-euro.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-help.js","badge-help.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-help.js.map","badge-help.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-indian-rupee.js","badge-indian-rupee.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-indian-rupee.js.map","badge-indian-rupee.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-info.js","badge-info.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-info.js.map","badge-info.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-japanese-yen.js","badge-japanese-yen.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-japanese-yen.js.map","badge-japanese-yen.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-minus.js","badge-minus.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-minus.js.map","badge-minus.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-percent.js","badge-percent.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-percent.js.map","badge-percent.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-plus.js","badge-plus.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-plus.js.map","badge-plus.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-pound-sterling.js","badge-pound-sterling.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-pound-sterling.js.map","badge-pound-sterling.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-russian-ruble.js","badge-russian-ruble.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-russian-ruble.js.map","badge-russian-ruble.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-swiss-franc.js","badge-swiss-franc.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-swiss-franc.js.map","badge-swiss-franc.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-x.js","badge-x.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge-x.js.map","badge-x.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge.js","badge.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\badge.js.map","badge.js.map"
